"","840_1.1","840_1.2","840_1.3","840_5.1","840_5.2","840_5.3","840_9.1","840_9.2","840_9.3","840_16.1","840_16.2","840_16.3","840_26.1","840_26.2","840_26.3","840_36.1","840_36.2","840_36.3"
"hsa-miR-769-3p",7.08437397405392,6.46512717826315,6.31669835769145,5.36753838787126,5.6502380701592,6.11700302269367,7.3653348633614,6.1602306482777,5.98583056759216,7.22711503402942,7.1835366637658,6.97827827753752,7.66154349251168,7.34676472814659,7.22060748007077,7.66736569455937,7.51528896014085,7.41562681584926
"hsa-miR-769-5p",11.9203297770758,12.695450925178,12.1660133498872,12.5097295436805,11.9386737166999,12.2021344153721,11.5132715353709,12.2794656959078,12.2841166911807,13.2067306084279,12.9748297833143,13.4547086690882,12.3301191162683,12.4467424134802,12.9228413491795,12.6786951206815,13.6353943064784,13.7697423886924
"hsa-miR-770-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7702",-0.626589465131677,-0.626589465131677,-0.626589465131677,1.81944848864459,0.894534079701416,-0.626589465131677,0.750727471249732,1.94614615516801,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.33910766869264
"hsa-miR-7703",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7704",4.32411220305841,5.566077999939,5.08140948737729,3.24585871047944,2.36749840562334,1.35049961997725,1.25895445053641,3.7771911489874,2.81895171690529,2.64410204399449,2.50184925288026,-0.626589465131677,2.63398327058917,1.99510821703891,2.16594985349834,2.41660510717021,1.94787786859646,1.99675487966235
"hsa-miR-7705",1.43466987341456,2.20745411447016,-0.626589465131677,3.41518283496537,3.19254172056802,2.45315816323489,2.33094578560557,1.55098373493909,1.63239475142263,2.02229359076,0.748840795952385,1.34990406364357,1.06395533223925,2.23313258264909,2.62194566636353,3.13837352099917,2.98567018709809,1.99675487966235
"hsa-miR-7706",9.54465393760121,10.083805653468,9.92555622534805,10.6513525914597,9.79126754334662,10.0784691594818,9.97043696452161,10.9225975064686,11.1236086043949,10.1791643403708,10.271170147403,10.7169851352907,9.70023767437144,9.61903146632915,10.0057275595917,8.96605052998765,9.45642764138493,9.71202756421989
"hsa-miR-7843-3p",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7843-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7844-5p",2.11249006107122,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.748840795952385,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7845-5p",2.11249006107122,1.51374479895983,1.84460161993866,2.56815367012035,1.82573224599506,2.0106085112617,2.1317380163291,2.25193026781086,1.91497330851842,0.829316988892903,-0.626589465131677,2.00988464645655,1.65728665952028,1.70668493744661,1.47911161507014,1.32297979078736,1.29901788630128,-0.626589465131677
"hsa-miR-7846-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.25895445053641,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7847-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7848-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7849-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7850-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,3.73968861313982,4.18290324266874,3.3658159970123,2.46589706830324,-0.626589465131677,2.45236878446784,1.65728665952028,0.811888358028398,1.47911161507014,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7851-3p",4.6277956381911,4.19712824889353,4.36306611996292,3.56658578669225,3.7117604690989,4.40211670849187,4.8081628048988,4.44110509773307,4.36994842611227,3.75086313832424,4.09912271304528,4.0763825806078,4.01864945993047,2.77115192403524,3.4744022284438,3.69408166840548,2.38464862301061,3.04375268384445
"hsa-miR-7852-3p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7853-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7854-3p",1.43466987341456,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,1.35049961997725,1.61746118931984,-0.626589465131677,-0.626589465131677,1.73193436716828,1.2565157154148,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.99675487966235
"hsa-miR-7855-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7856-5p",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7973",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.06395533223925,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7974",10.7656165985716,10.5752118713693,11.2820675707335,10.5360600961307,10.3912979008186,10.5776730385659,8.53578805661989,9.05047180799524,8.92197685302178,6.9372961981062,7.20851555682749,7.28418574337276,4.91470230783059,5.63002283736607,5.56334766659908,4.73879589690237,4.32006322475018,5.48211110630015
"hsa-miR-7975",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7976",5.02424179533902,5.71418166455691,5.82745124801914,5.69696684142977,5.37635900247952,5.38301386040696,6.20665943743558,5.90593158699026,5.87889471635858,4.51116142643218,3.92892393670541,4.66602019073743,3.03838615651718,3.63770855104256,2.62194566636353,4.15063859707085,3.73173769609429,4.56580686718112
"hsa-miR-7977",3.60903781295412,3.89950127001401,2.86196383325593,2.2437314451221,2.75664139017579,3.06016303187739,3.25195685696683,3.20957029708044,2.52344353109588,0.829316988892903,1.2565157154148,2.00988464645655,1.06395533223925,-0.626589465131677,1.47911161507014,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-7978",-0.626589465131677,-0.626589465131677,1.84460161993866,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.25895445053641,-0.626589465131677,1.63239475142263,3.49873975102953,3.512675278757,2.45236878446784,2.06448427173498,2.91290853617327,3.67383431027747,1.68998634262517,2.38464862301061,1.99675487966235
"hsa-miR-802",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8052",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8053",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8054",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8055",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8056",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8057",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8058",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8059",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8060",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8061",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8062",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8063",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.811888358028398,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8064",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8065",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8066",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,1.47911161507014,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8067",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8068",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8069",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8070",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8071",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8072",-0.626589465131677,-0.626589465131677,1.21483283672451,-0.626589465131677,1.82573224599506,0.821817080504968,1.89883778391949,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.748840795952385,-0.626589465131677,-0.626589465131677,1.70668493744661,1.47911161507014,0.800391404030116,-0.626589465131677,1.33910766869264
"hsa-miR-8073",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8074",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8075",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8076",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8077",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8078",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8079",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8080",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8081",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8082",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8083",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8084",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8085",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,0.811888358028398,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
"hsa-miR-8086",-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677,-0.626589465131677
